6.190741601386617887e-01,1.720081145784645660e+00,-2.119602124871874160e+00,1.749775074429178678e+00,-9.393552994809469814e-01,1.946175107760382161e+00,-2.986104633958552856e-02,6.931986949265832587e-01
1.749778192712652558e+00,-1.318916607082459169e+00,1.572817325859579674e+00,-1.636242398454970770e+00,3.213480658242326427e-01,1.195070733517556771e+00,-1.310696402062631050e-01,1.438665379357875196e-01
6.548633223232647182e-02,5.234199975183388975e-01,4.095380811649824704e-01,6.933720253891402230e-01,-7.581641224699054993e-01,2.582928261286685956e+00,2.470243562608844812e+00,8.359627163096614577e-01
-2.391719759511168775e+00,2.071296906635122781e-01,7.392083806373472843e-01,7.701561920516997173e-01,-6.550123295127638912e-01,-3.629486250193686425e-01,6.201130134733008337e-01,8.164541154899733755e-01
-5.395783850413099492e-01,-1.597772205404643042e+00,2.428361240069590865e-01,-2.128072881270859362e+00,1.005088401969386869e+00,1.366291152283673371e+00,2.889851790946259547e-01,1.105795996331692121e+00
-1.849418869738100657e+00,-6.841910144328557930e-01,-2.191006854466225562e+00,3.653953535186060808e-01,2.196478587427927565e+00,-1.041161041096062334e+00,8.347193572720661425e-01,8.625380349472026031e-01
-2.748558011024056835e+00,-1.312966853237128584e-01,-8.548443948837338713e-01,1.163979893771293295e+00,-4.143705938596338734e-01,-1.113509349890447364e+00,1.831685465203263918e+00,1.891731500630355889e+00
-1.028093021341900171e+00,-1.131622165727701912e+00,4.653502635621724615e-01,1.080385702164038175e+00,3.692867675103022607e-01,1.358963991257400972e+00,-7.462038909577772827e-01,1.321430394977065159e+00
-8.414486683300764769e-01,1.777744844491979670e+00,-1.905654849195703160e-01,-2.207848033814731048e-01,-3.852853063288443347e-01,-8.232657273567882683e-01,6.880119894659583180e-01,6.455055640327291844e-01
-1.250159741137149449e+00,-3.716043062463274982e+00,-7.756135202374415671e-01,-1.095251335573068863e+00,4.889618692605038341e-01,6.560577422348703447e-01,5.716234990975853636e-01,7.031603423238763639e-02
-4.947245701184703748e-01,1.605298785991164934e-01,-8.092441419164944083e-01,1.640385614610121445e-01,5.845754988709861433e-01,-7.738106365778372187e-01,8.491022708581585920e-01,1.406618854166127530e+00
-1.969529818506085883e+00,-6.844058488733373302e-01,-7.425749593015122940e-01,-1.259946372902438938e+00,-9.188757570392497298e-02,-8.068058722396542759e-01,1.320972507323334266e+00,1.012828806571149931e-01
-3.699486749859733914e-01,-5.989024987981732551e-01,-4.086525551739922379e-01,7.112873191431501319e-01,-9.696066630123103547e-01,6.005639086903193924e-01,3.104392030235020306e-01,6.769390170456052180e-01
-1.719935610416711280e-01,-1.828811235458277951e+00,-2.041736574194471521e-01,-3.986585584855679709e-01,-3.376469818173339910e-01,7.412031494752638894e-01,7.423284495772346503e-01,9.303335127270986327e-01
-3.099224734697785255e-01,-2.234332309481332324e+00,-1.471929195912503818e+00,-1.422009343261821934e+00,1.362136397614420957e+00,7.765028519785929229e-01,8.385971422327354041e-02,1.594700777537355618e-01
1.583482593540947558e+00,-1.536250100964794196e+00,1.608876246693757839e-02,7.515884809591881766e-01,1.138435244180083350e+00,1.508558502776790045e+00,1.381112532905532042e+00,9.551966662419840715e-01
