1.989426200398302313e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.276905219806678149e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.204903449134486326e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.866603252323635054e-01,5.000000000000000000e+00,4.000000000000000000e+00
5.019524615678531143e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.248293711345922846e-02,1.000000000000000000e+00,2.000000000000000000e+00
-9.029243198218881439e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.571379585713007065e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.722832427706687930e-02,1.000000000000000000e+00,4.000000000000000000e+00
5.059995563860225642e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.211574084240795157e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.429828718877827531e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.845194057346271288e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.360673711920281637e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.063649417438648936e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.827190058917647963e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.655573630153192921e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.014983574463602878e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.093715950647152602e-02,1.000000000000000000e+00,2.000000000000000000e+00
-2.843314906546416942e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.279343107321019413e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.298362590235981773e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.465797739416310641e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.631751273511113043e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.793563466879274704e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.455215416881359580e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.069814602375096735e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.187922102799876756e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.758908243197203902e-01,1.000000000000000000e+00,4.000000000000000000e+00
-8.567541870791107739e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.173054261754651328e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.802535912787499917e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.870399982841800757e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.270400115699052979e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.488018212866113466e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.465896154345324054e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.102019695614280148e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.433509763149066085e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.424799238673829516e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.053533160819031700e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.112917330882673639e+00,1.000000000000000000e+00,4.000000000000000000e+00
4.918892861262303545e-02,1.000000000000000000e+00,2.000000000000000000e+00
7.307951128576055666e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.223688851185481763e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.403083404412216018e+00,1.000000000000000000e+00,2.000000000000000000e+00
-3.261467870939301905e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.248335407792841467e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.642357873190428252e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.894750645908759301e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.185825926017036513e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.850231368399322562e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.936254676720470025e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.068070429239259767e-01,1.000000000000000000e+00,2.000000000000000000e+00
-8.852681756052610540e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.580564984356383595e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.761308212687592745e+00,5.000000000000000000e+00,2.000000000000000000e+00
8.122852734872699765e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.317628338783812358e+00,5.000000000000000000e+00,2.000000000000000000e+00
-4.880679490133242870e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.227192680025521732e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.321565574890671169e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.462632538743150690e+00,1.000000000000000000e+00,2.000000000000000000e+00
-4.062866718209916517e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.728076698608375428e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.521696351750754461e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.650019818554447681e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.683043733200478176e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.806233847633519130e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.642751840856770951e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.090934314702498797e+00,1.000000000000000000e+00,2.000000000000000000e+00
4.529280832399806278e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.111072924872174239e+00,5.000000000000000000e+00,2.000000000000000000e+00
-6.004305590558433048e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.297825381881200890e-01,5.000000000000000000e+00,2.000000000000000000e+00
-7.772269228407159281e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.853504247514755177e+00,5.000000000000000000e+00,2.000000000000000000e+00
8.007425015289840742e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.314051519239264554e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.145517117101850113e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.917144814825855414e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.112239503078362501e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.141980052206466256e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.344891425839494836e+00,5.000000000000000000e+00,2.000000000000000000e+00
4.116408165767364014e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.810181254279192825e-02,1.000000000000000000e+00,2.000000000000000000e+00
-5.523601467832334189e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.436006056019073607e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.675486783203106511e-01,5.000000000000000000e+00,2.000000000000000000e+00
-6.304599319763327936e-02,1.000000000000000000e+00,4.000000000000000000e+00
-7.671761438866046001e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.714884844301030720e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.311576923627781444e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.430571800993571729e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.083098454195141169e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.819070313242213022e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.205124864365261561e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.886340316327389965e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.965411094626825728e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.512553172247588402e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.686541717579538302e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.104580105656397748e+00,1.000000000000000000e+00,2.000000000000000000e+00
-7.961939131755989552e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.108645781519890239e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.517474101874398795e-01,1.000000000000000000e+00,2.000000000000000000e+00
-8.367560708698860150e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.482624590436805612e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.909429803438955409e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.307890893713983926e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.783349420259954243e-01,1.000000000000000000e+00,2.000000000000000000e+00
-9.478777354438286742e-03,1.000000000000000000e+00,4.000000000000000000e+00
3.960487049904414247e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.925431847234994942e+00,1.000000000000000000e+00,2.000000000000000000e+00
3.926095418144943117e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.147403399755039910e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.272412392515235302e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.528399851039970780e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.729128516203831456e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.348554533287816160e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.566818391938565425e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.453833206940554901e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.186989701066541336e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.438551756857870886e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.169381058328348294e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.051554449683640424e+00,1.000000000000000000e+00,4.000000000000000000e+00
2.501124691695970625e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.929463633444599147e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.942536071557747837e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.188102758498759570e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.584765712974514074e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.268976119879263287e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.045095479402962990e+00,1.000000000000000000e+00,2.000000000000000000e+00
9.951376675609870937e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.586558242906555227e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.063314201937033410e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.958023635264938056e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.470500164791245123e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.634473642231993651e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.014840831795573939e+00,5.000000000000000000e+00,4.000000000000000000e+00
-5.551659583654133812e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.946049967129006686e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.164862371515529071e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.102130030788318726e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.511311022203806864e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.175447319878064167e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.400697491232127279e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.370723972655177425e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.655223130956072985e+00,5.000000000000000000e+00,4.000000000000000000e+00
-3.284277619594652697e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.957038907106453340e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.015879776403506005e-02,5.000000000000000000e+00,4.000000000000000000e+00
4.272183815285389152e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.122570065378894144e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.408129342142623308e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.004809759894963239e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.135729219450137606e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.009378437187846478e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.242153519510175386e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.509577855106646993e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.243497762164018861e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.601608591772982593e-02,1.000000000000000000e+00,4.000000000000000000e+00
4.157297375268008688e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.910483739008295823e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.440229455563788452e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.468120210519744173e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.021709091085766019e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.834784050866491656e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.293433039551320718e-02,1.000000000000000000e+00,4.000000000000000000e+00
1.017966415410746617e+00,1.000000000000000000e+00,2.000000000000000000e+00
-8.383096002236239963e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.153100608327599863e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.860726282899612116e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.217946018413979425e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.143921368992698806e+00,5.000000000000000000e+00,2.000000000000000000e+00
6.866653076967241809e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.798400531759953624e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.258805634141033636e-01,1.000000000000000000e+00,2.000000000000000000e+00
9.703579051504154229e-01,5.000000000000000000e+00,4.000000000000000000e+00
4.585619458978166807e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.755222522601505908e+00,5.000000000000000000e+00,4.000000000000000000e+00
-3.308493140926924703e-01,1.000000000000000000e+00,2.000000000000000000e+00
-5.955517790821300839e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.424059156514605184e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.080218460867910402e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.215174093108531937e-02,1.000000000000000000e+00,4.000000000000000000e+00
-1.227070355709937166e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.178262079468880508e+00,5.000000000000000000e+00,4.000000000000000000e+00
3.145788771358510427e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.822368010067796584e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.003103535250019052e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.305987965306652676e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.321569709930857206e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.630056660882497899e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.883092557385513510e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.851559183599634340e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.467195527652390030e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.685531897229435527e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.887605310670876557e-01,1.000000000000000000e+00,4.000000000000000000e+00
-5.203556116628108574e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.026752461933825966e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.785699250736457522e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.677798547615226621e-01,1.000000000000000000e+00,2.000000000000000000e+00
-9.110185361875965393e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.804629869350126814e+00,1.000000000000000000e+00,2.000000000000000000e+00
8.722670431632579824e-01,5.000000000000000000e+00,4.000000000000000000e+00
5.716218344077179658e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.999466458787658496e-01,1.000000000000000000e+00,2.000000000000000000e+00
-8.260350868556305404e-01,5.000000000000000000e+00,4.000000000000000000e+00
-5.067644064120504499e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.358603080379830352e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.393289221308910752e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.169085486544633623e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.187948926596407828e+00,1.000000000000000000e+00,4.000000000000000000e+00
-5.755357088013612898e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.374826833391911363e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.544997942375065159e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.054331367861584656e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.624740403198471628e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.034703775511778057e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.259368299898501187e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.124508906135358144e+00,1.000000000000000000e+00,4.000000000000000000e+00
-9.214013645357119753e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.309075140760108724e-02,5.000000000000000000e+00,2.000000000000000000e+00
9.901283003486820444e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.945462853406404236e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.742688028632851771e-01,1.000000000000000000e+00,2.000000000000000000e+00
-6.246254409794547158e-01,1.000000000000000000e+00,4.000000000000000000e+00
-6.585196980045422421e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.227135564786207833e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.315047079689321274e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.870739791323207557e+00,1.000000000000000000e+00,4.000000000000000000e+00
-3.850390305451052431e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.258950283174346430e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.013241909701780408e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.370413174988723171e+00,5.000000000000000000e+00,4.000000000000000000e+00
-7.992157971750484258e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.742039412496509510e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.788917849670514371e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.415440171831501059e+00,5.000000000000000000e+00,4.000000000000000000e+00
9.779763857105822078e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.139885565277513946e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.022450297576630307e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.899574436790599008e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.063411318978579434e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.874917886005651901e-02,1.000000000000000000e+00,4.000000000000000000e+00
-4.431958982735498820e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.837201036757405759e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.695271601494131919e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.016559976080516403e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.177450296907915916e+00,1.000000000000000000e+00,4.000000000000000000e+00
