5.060069344369068078e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.603008014626443600e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.082171090858822682e+00,5.000000000000000000e+00,2.000000000000000000e+00
-8.580968520621773399e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.451054186866393758e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.867711156896690650e+00,5.000000000000000000e+00,4.000000000000000000e+00
-4.822926879859011362e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.559624520389032987e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.379587760724474643e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.276500534969059908e+00,1.000000000000000000e+00,4.000000000000000000e+00
8.547088085559472193e-01,1.000000000000000000e+00,2.000000000000000000e+00
8.103801952978458012e-02,1.000000000000000000e+00,2.000000000000000000e+00
8.548147782813014794e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.816452746885879543e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.309847709832751228e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.614143287668181381e+00,1.000000000000000000e+00,2.000000000000000000e+00
-5.363603356671432093e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.013891267732689228e+00,1.000000000000000000e+00,4.000000000000000000e+00
-4.346974830634042081e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.378296902228248466e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.608441442891903328e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.447795084446047875e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.394749239561260623e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.472857450439638338e+00,1.000000000000000000e+00,4.000000000000000000e+00
-4.449735335299680877e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.029434413331993925e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.071002242858159592e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.625507896552804254e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.130873677908844410e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.245766626317054843e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.716219301995092650e-01,5.000000000000000000e+00,2.000000000000000000e+00
-8.033316721010145267e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.058046141668651519e+00,5.000000000000000000e+00,2.000000000000000000e+00
-7.354088019895073103e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.472317247937872109e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.094592139869893455e+00,1.000000000000000000e+00,2.000000000000000000e+00
-4.447403607143237542e-02,1.000000000000000000e+00,4.000000000000000000e+00
-5.139369416342642882e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.263476339315511288e+00,1.000000000000000000e+00,4.000000000000000000e+00
-1.778646396497463034e-02,1.000000000000000000e+00,4.000000000000000000e+00
2.036824321429114848e-02,1.000000000000000000e+00,2.000000000000000000e+00
4.367004761173472471e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.053847937719228023e+00,5.000000000000000000e+00,4.000000000000000000e+00
-9.125478147098149695e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.612383876603578070e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.827941827292355326e+00,5.000000000000000000e+00,4.000000000000000000e+00
4.894960811321024119e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.120731158844594066e+00,1.000000000000000000e+00,2.000000000000000000e+00
-4.315684047390672129e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.869311813442944281e-01,5.000000000000000000e+00,4.000000000000000000e+00
-3.459929501930159024e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.023839770208528940e-02,1.000000000000000000e+00,2.000000000000000000e+00
-9.982973244047423922e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.588230940731016783e-02,1.000000000000000000e+00,2.000000000000000000e+00
6.034011257788204352e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.462016290401502605e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.840848964841310220e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.939865539137629824e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.366793515846873142e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.802430778750359952e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.716212310400703656e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.935386698688546847e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.422544266837389104e+00,1.000000000000000000e+00,4.000000000000000000e+00
-8.378578076794199747e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.865782873561716571e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.162265797760389185e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.162873653736893220e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.148037069511863469e-02,5.000000000000000000e+00,2.000000000000000000e+00
1.083934373608031354e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.641848234213534319e+00,1.000000000000000000e+00,4.000000000000000000e+00
-7.239364994149987895e-03,1.000000000000000000e+00,4.000000000000000000e+00
-6.461726882387718307e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.342356958593163979e-02,5.000000000000000000e+00,2.000000000000000000e+00
2.318400009592198330e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.010245593732905123e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.887957673916996648e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.760728639087894121e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.877775096524530896e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.274124598210466308e+00,5.000000000000000000e+00,4.000000000000000000e+00
-2.358564196819058711e+00,1.000000000000000000e+00,2.000000000000000000e+00
-6.143367867300291163e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.552884765993707727e+00,1.000000000000000000e+00,4.000000000000000000e+00
3.001465860834336419e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.133982168497184029e+00,1.000000000000000000e+00,2.000000000000000000e+00
2.619548117781779206e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.356206333871521064e-01,1.000000000000000000e+00,4.000000000000000000e+00
3.072451314362386054e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.998003741443195369e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.943061048487095377e-01,1.000000000000000000e+00,4.000000000000000000e+00
8.091481823925976702e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.910125905595306817e+00,5.000000000000000000e+00,2.000000000000000000e+00
-2.319237058425271669e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.633129557168435442e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.972680544704842109e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.237188710516147205e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.290784319296584437e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.044463558881509435e+00,1.000000000000000000e+00,4.000000000000000000e+00
-6.716670885210580533e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.796735124210968371e-01,1.000000000000000000e+00,2.000000000000000000e+00
-1.567158348845001159e+00,5.000000000000000000e+00,2.000000000000000000e+00
-3.534670318862542238e-01,5.000000000000000000e+00,4.000000000000000000e+00
-9.231630200830324151e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.017813847780635994e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.054285495718706445e+00,1.000000000000000000e+00,2.000000000000000000e+00
7.414327467104393499e-01,1.000000000000000000e+00,4.000000000000000000e+00
-7.782264641116281023e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.158986961047801856e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.032515750240041053e+00,5.000000000000000000e+00,2.000000000000000000e+00
9.963420793013314514e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.372704318124730261e-01,5.000000000000000000e+00,2.000000000000000000e+00
-1.001983222512808247e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.862039080277007930e-01,1.000000000000000000e+00,2.000000000000000000e+00
3.149840991963234749e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.281785526747557302e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.612649945736275292e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.472200462831559697e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.411694763066323355e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.204628868911835848e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.319376072260306731e+00,5.000000000000000000e+00,2.000000000000000000e+00
3.239082910705849971e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.349553165387299192e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.005554453562014283e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.388775385851819588e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.037506657888128903e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.221892425738064669e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.810558724486141247e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.646446518325466180e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.108243495781519927e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.310452004984280938e+00,5.000000000000000000e+00,4.000000000000000000e+00
-7.896026575079837517e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.070521811517053834e+00,5.000000000000000000e+00,4.000000000000000000e+00
5.168931250087382967e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.827713906882544759e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.120903702981876471e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.186046029620131392e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.819745975444094777e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.351914426547584341e-02,1.000000000000000000e+00,2.000000000000000000e+00
-5.809861269310864218e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.453603431752660047e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.224837510468357760e+00,1.000000000000000000e+00,4.000000000000000000e+00
-9.965648515665047613e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.420796119062827101e-01,5.000000000000000000e+00,2.000000000000000000e+00
-9.825950522424591327e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.693238513649693910e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.541657665354382090e-01,5.000000000000000000e+00,4.000000000000000000e+00
6.720492594399946062e-01,1.000000000000000000e+00,2.000000000000000000e+00
-4.330790232784546001e-01,1.000000000000000000e+00,4.000000000000000000e+00
6.151178612946029967e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.027268670519754012e-01,5.000000000000000000e+00,2.000000000000000000e+00
2.827899080625126751e-02,5.000000000000000000e+00,2.000000000000000000e+00
-1.328024828256976209e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.174242351424522157e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.746065039363740468e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.211074411630222780e+00,5.000000000000000000e+00,4.000000000000000000e+00
-9.129488849734802569e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.396724783762240740e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.881560564128123225e+00,1.000000000000000000e+00,2.000000000000000000e+00
-1.207750453703659410e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.468034435392803649e+00,1.000000000000000000e+00,4.000000000000000000e+00
7.208671789739204971e-01,5.000000000000000000e+00,4.000000000000000000e+00
-6.659208286151867273e-02,1.000000000000000000e+00,2.000000000000000000e+00
9.918425038405621619e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.000241339534879259e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.209425015321308861e+00,5.000000000000000000e+00,4.000000000000000000e+00
9.376132129206431187e-02,1.000000000000000000e+00,4.000000000000000000e+00
1.322737629659314962e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.170908258325161072e-01,1.000000000000000000e+00,4.000000000000000000e+00
4.754608838044172003e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.804829396754501714e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.597769835118907800e+00,1.000000000000000000e+00,4.000000000000000000e+00
1.078769707231613584e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.959001639262765160e+00,1.000000000000000000e+00,4.000000000000000000e+00
6.130933001088149092e-01,1.000000000000000000e+00,4.000000000000000000e+00
-7.149864560573443439e-01,5.000000000000000000e+00,2.000000000000000000e+00
-4.454988437265505197e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.881737461269256562e+00,5.000000000000000000e+00,2.000000000000000000e+00
-3.394416025678839155e-01,5.000000000000000000e+00,4.000000000000000000e+00
-2.635746304253908101e-01,5.000000000000000000e+00,2.000000000000000000e+00
5.616071486369039051e-02,1.000000000000000000e+00,2.000000000000000000e+00
-1.281465169267449911e+00,5.000000000000000000e+00,4.000000000000000000e+00
1.708603818171192416e-03,1.000000000000000000e+00,2.000000000000000000e+00
-9.676999815458061649e-01,5.000000000000000000e+00,4.000000000000000000e+00
2.349078946234673282e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.532667841414081744e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.242926121793999084e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.898450645757516542e-01,1.000000000000000000e+00,4.000000000000000000e+00
7.091264750884529455e-01,1.000000000000000000e+00,2.000000000000000000e+00
-7.597610296348659142e-01,5.000000000000000000e+00,4.000000000000000000e+00
8.421212177325548831e-01,5.000000000000000000e+00,2.000000000000000000e+00
1.007242996689095449e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.515730875753092066e+00,5.000000000000000000e+00,4.000000000000000000e+00
6.987457363921655284e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.829077438931698385e+00,5.000000000000000000e+00,4.000000000000000000e+00
-8.827580958579606119e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.909526564993544451e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.623704893593554743e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.910810195667077438e-02,5.000000000000000000e+00,4.000000000000000000e+00
-1.385933969768115448e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.021461647385898841e+00,1.000000000000000000e+00,2.000000000000000000e+00
-2.597483275108744549e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.817416461561559560e-01,1.000000000000000000e+00,4.000000000000000000e+00
-2.961388769358179740e-01,1.000000000000000000e+00,2.000000000000000000e+00
4.665930258691081689e-01,1.000000000000000000e+00,4.000000000000000000e+00
-4.606975012013695414e-01,5.000000000000000000e+00,4.000000000000000000e+00
9.913203375777733528e-02,5.000000000000000000e+00,4.000000000000000000e+00
1.750368982467409296e-01,5.000000000000000000e+00,4.000000000000000000e+00
3.124552426698563590e-01,1.000000000000000000e+00,4.000000000000000000e+00
1.025081565468481726e+00,5.000000000000000000e+00,4.000000000000000000e+00
-1.419599916024491815e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.002852561340019433e+00,1.000000000000000000e+00,4.000000000000000000e+00
-4.057379391581868999e-01,1.000000000000000000e+00,4.000000000000000000e+00
-3.550272486109530279e-01,5.000000000000000000e+00,4.000000000000000000e+00
5.266191966985166450e-01,5.000000000000000000e+00,2.000000000000000000e+00
7.769105356722978695e-02,5.000000000000000000e+00,2.000000000000000000e+00
-1.952637485412356044e+00,1.000000000000000000e+00,2.000000000000000000e+00
4.033537547642717103e-01,5.000000000000000000e+00,2.000000000000000000e+00
4.207661506860145284e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.763923658136201666e-01,5.000000000000000000e+00,4.000000000000000000e+00
1.066811874943545346e+00,1.000000000000000000e+00,4.000000000000000000e+00
4.621057653020855804e-01,1.000000000000000000e+00,4.000000000000000000e+00
-7.319754534530106271e-01,5.000000000000000000e+00,4.000000000000000000e+00
-8.863306610842222044e-01,1.000000000000000000e+00,2.000000000000000000e+00
-2.087162198691524750e+00,5.000000000000000000e+00,4.000000000000000000e+00
7.215705015959317237e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.239496817301195764e+00,1.000000000000000000e+00,4.000000000000000000e+00
5.116809005342778383e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.337494148194639632e-01,5.000000000000000000e+00,4.000000000000000000e+00
5.915466091600881660e-01,5.000000000000000000e+00,2.000000000000000000e+00
-3.613129472427584199e-01,1.000000000000000000e+00,4.000000000000000000e+00
5.100832866405232702e-01,5.000000000000000000e+00,2.000000000000000000e+00
8.616158549503456499e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.338866088910808161e-01,1.000000000000000000e+00,4.000000000000000000e+00
9.611144572258371044e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.104915752261308781e-01,5.000000000000000000e+00,4.000000000000000000e+00
-7.073826380176830853e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.806956835303192066e-01,5.000000000000000000e+00,4.000000000000000000e+00
-1.239520675082300682e+00,1.000000000000000000e+00,4.000000000000000000e+00
9.473603830656260882e-01,1.000000000000000000e+00,4.000000000000000000e+00
-1.047245458250553929e+00,5.000000000000000000e+00,2.000000000000000000e+00
-1.225510474725239884e-01,5.000000000000000000e+00,2.000000000000000000e+00
-2.046287175499395872e+00,5.000000000000000000e+00,4.000000000000000000e+00
2.921137516836067149e+00,5.000000000000000000e+00,2.000000000000000000e+00
2.543669769955486659e-01,5.000000000000000000e+00,2.000000000000000000e+00
-5.577539123305680357e-01,1.000000000000000000e+00,4.000000000000000000e+00
2.021282079737825921e+00,5.000000000000000000e+00,2.000000000000000000e+00
1.481266275076845051e+00,1.000000000000000000e+00,4.000000000000000000e+00
-2.442066509380418360e-01,5.000000000000000000e+00,2.000000000000000000e+00
6.307722185869220066e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.660285431121486299e+00,1.000000000000000000e+00,4.000000000000000000e+00
4.261543145669891564e-01,1.000000000000000000e+00,2.000000000000000000e+00
1.881709182373763278e+00,5.000000000000000000e+00,2.000000000000000000e+00
7.986045614394381431e-01,1.000000000000000000e+00,4.000000000000000000e+00
-9.706277869902988353e-01,1.000000000000000000e+00,2.000000000000000000e+00
